OBJECTID,NAME,PLZ,GPLZ,CANTON,CANTON_NR,BFSNR,CASES,SUBMISSIONS,FRACTION,POPULATION_AGGREGATED,SUBMISSIONS_PER_100K,CASES_PER_100K,Shape__Area,Shape__Length,Shape__Area_2,Shape__Length_2
633,Areuse,2015,2015,NE,24,6404,0,0,0,740,0,0,21242233.9594727,24845.0435645505,9905357.88525391,16972.345947506
634,Cortaillod,2016,2016,NE,24,6408,0,1,0,4857,20.58884,0,27430812.1586914,22353.302563854,12796273.0087891,15269.1869986983
635,Boudry,2017,2017,NE,24,6404,0,1,0,5234,19.10585,0,22536608.9570313,22000.9545272953,10505429.2001953,15025.333184456
636,Chambrelien,2019,2019,NE,24,6413,0,0,0,811,0,0,41692429.6601563,31102.8256274657,19410223.5231934,21221.0767094566
637,Bevaix,2022,2022,NE,24,6417,0,0,0,3739,0,0,42649398.9116211,33617.3824207122,19903210.1621094,22969.6537825286
638,Gorgier,2023,2023,NE,24,6417,0,0,0,1031,0,0,22301841.1269531,24228.7419686342,10407388.2937012,16549.9513149831
639,St-Aubin-Sauges,2024,2024,NE,24,6417,0,0,0,2432,0,0,24725491.440918,33056.2054497246,11548512.173584,22591.6408404236
640,Chez-le-Bart,2025,2025,NE,24,6417,0,0,0,901,0,0,26040407.1132813,21421.6375857078,12164301.4125977,14640.8604577075
641,Fresens,2027,2027,NE,24,6417,0,0,0,516,0,0,17014998.8305664,21443.3669341941,7945771.32128906,14647.0579355203
642,Vaumarcus,2028,2028,NE,24,6417,0,0,0,303,0,0,20619528.8266602,23028.493937607,9641964.82788086,15753.0831607986
643,Peseux,2034,2034,NE,24,6412,0,0,0,5633,0,0,7274729.86523438,12204.1995070596,3385800.67529297,8324.81618906592
644,Corcelles NE,2035,2035,NE,24,6407,0,0,0,2829,0,0,10491748.137207,19785.8175966501,4884638.04492188,13506.3033357469
645,Cormondrèche,2036,2036,NE,24,6407,0,0,0,2193,0,0,1743775.35302734,7122.44075981704,812037.885742188,4864.77319183004
646,Montmollin,2037,2037,NE,24,6487,0,0,0,1037,0,0,11024142.8681641,26766.7478658842,5130732.33862305,18266.9181800441
647,Valangin,2042,2042,NE,24,6485,0,0,0,514,0,0,8198008.80517578,15439.7985596592,3812921.82617188,10529.4030099708
648,Boudevilliers,2043,2043,NE,24,6487,0,0,0,918,0,0,15952650.7055664,18603.033970223,7415459.44116211,12686.9896830504
649,Fontaines NE,2046,2046,NE,24,6487,0,0,0,1072,0,0,8619717.50830078,14365.0171343517,4004755.87963867,9790.40073773582
650,Fontainemelon,2052,2052,NE,24,6487,0,0,0,1667,0,0,39796183.574707,39075.6359354147,18474383.5473633,26625.7359625081
651,Cernier,2053,2053,NE,24,6487,0,0,0,2659,0,0,5860162.95117188,12049.9517311329,2721043.91113281,8209.76877419522
652,Les Vieux-Prés,2054,2054,NE,24,6487,0,0,0,1864,0,0,41422119.5283203,40042.4539419854,19216099.0305176,27271.5811809868
653,Dombresson,2056,2056,NE,24,6487,0,0,0,1679,0,0,11217005.6713867,16437.5837282594,5206200.7265625,11198.3192104827
654,Villiers,2057,2057,NE,24,6487,0,0,0,421,0,0,13038658.2797852,21485.9652017186,6049119.34375,14630.833497189
655,Le Pâquier NE,2058,2058,NE,24,6487,0,0,0,279,0,0,29016189.8432617,32457.250526209,13449589.0070801,22104.0174153189
656,Saules,2063,2063,NE,24,6487,0,0,0,976,0,0,15580993.2197266,24433.80843828,7240981.34912109,16653.8018878504
657,Savagnier,2065,2065,NE,24,6487,0,1,0,1090,91.74312,0,13099623.7265625,17525.5434427813,6084233.27490234,11943.7871037258
658,Chaumont,2067,2067,NE,24,6458,0,0,0,482,0,0,20972817.7915039,33337.3927745636,9744759.06518555,22716.1663526694
659,Hauterive NE,2068,2068,NE,24,6454,0,0,0,2585,0,0,8004662.61865234,17367.7406427976,3723164.55932617,11841.6292989978
660,St-Blaise,2072,2072,NE,24,6459,0,0,0,3346,0,0,30237110.6137695,35053.5868825665,14052200.8864746,23891.1898944956
661,Enges,2073,2073,NE,24,6453,0,0,0,287,0,0,20538327.2036133,24938.2015568367,9531710.4284668,16984.7915516158
662,Marin-Epagnier,2074,2074,NE,24,6461,0,0,0,3971,0,0,20872631.8652344,21543.3774198101,9712976.83178711,14695.3637679644
663,Thielle,2075,2075,NE,24,6461,0,0,0,812,0,0,4613745.13134766,10482.5622673866,2145322.87060547,7146.71229219076
664,Cornaux NE,2087,2087,NE,24,6451,0,0,0,1554,0,0,8061246.34472656,13959.0356851471,3746396.00292969,9515.97481011668
665,Cressier NE,2088,2088,NE,24,6452,0,0,0,1842,0,0,10429363.2353516,15297.9009201337,4844372.97167969,10426.9182876841
666,Noiraigue,2103,2103,NE,24,6512,0,0,0,518,0,0,18093620.2446289,22227.6333306361,8435704.62426758,15181.6030911455
667,Travers,2105,2105,NE,24,6512,0,0,0,1220,0,0,49458938.0874023,34002.8282470589,23060237.7800293,23219.356507919
668,Couvet,2108,2108,NE,24,6512,0,0,0,2845,0,0,63004198.1364746,55893.2742244873,29407510.9577637,38179.6642206999
669,Môtiers NE,2112,2112,NE,24,6512,0,0,0,815,0,0,9863140.59521484,16235.3983538923,4606054.96411133,11092.1147848505
670,Boveresse,2113,2113,NE,24,6512,0,0,0,351,0,0,7527618.47460938,12031.8740777228,3513797.34399414,8220.24228543243
671,Fleurier,2114,2114,NE,24,6512,0,0,0,3340,0,0,17411750.7470703,19782.8560672018,8134068.33374023,13523.2972941287
672,Buttes,2115,2115,NE,24,6512,0,0,0,535,0,0,24606125.5239258,25883.1330330004,11501672.7385254,17699.1422650382
673,Mont-de-Buttes,2116,2116,NE,24,6512,0,0,0,95,0,0,16810551.3657227,20361.4423225013,7855196.80395508,13919.053876816
674,La Côte-aux-Fées,2117,2117,NE,24,6504,0,0,0,478,0,0,25473999.8840332,19922.1256875021,11914510.3671875,13626.7957595819
675,St-Sulpice NE,2123,2123,NE,24,6512,0,0,0,628,0,0,9346406.06152344,12595.5969614546,4364028.97436523,8607.0176714229
676,Les Sagnettes,2124,2124,NE,24,6512,0,0,0,69,0,0,22992529.2285156,30188.733896474,10723497.1020508,20621.9246450313
677,Les Verrières,2126,2126,NE,24,6511,0,0,0,691,0,0,60311784.1811523,39082.050841517,28154601.9091797,26693.0470596369
678,Les Bayards,2127,2127,NE,24,6512,0,0,0,425,0,0,48335500.0769043,34688.5350144463,22555018.751709,23698.8343844965
679,Champ-du-Moulin,2149,2149,NE,24,6413,0,0,0,124,0,0,18352113.1962891,18987.2897957489,8553781.59008789,12965.1359228999
680,Les Geneveys-sur-Coffrane,2206,2206,NE,24,6487,0,0,0,1973,0,0,23247845.3720703,23278.9617808892,10810673.6381836,15875.5194165914
681,Coffrane,2207,2207,NE,24,6487,0,0,0,687,0,0,9003409.76464844,16058.5303218624,4188329.91992188,10954.1486375343
682,Les Hauts-Geneveys,2208,2208,NE,24,6487,0,2,0,1013,197.43337,0,13407830.7211914,20209.0056515236,6229554.05224609,13774.7414288596
683,La Chaux-de-Fonds 1,2300,2300,NE,24,6421,0,4,0,37417,10.69033,0,106562683.02002,49376.1849741467,49378707.0854492,33601.1923408267
684,La Sagne NE,2314,2314,NE,24,6423,0,0,0,1080,0,0,57323248.840332,37270.1649449001,26627744.6162109,25400.5733100785
685,Petit-Martel,2316,2316,NE,24,6437,0,0,0,1268,0,0,37544117.9609375,33975.2300879311,17473263.1643066,23184.6646687547
686,Brot-Plamboz,2318,2318,NE,24,6433,0,0,0,340,0,0,40575034.1572266,35722.6810965282,18893187.3339844,24381.121707233
687,Le Crêt-du-Locle,2322,2322,NE,24,6421,0,0,0,293,0,0,11185056.8813477,17788.0549575152,5189348.06567383,12114.013448788
688,Les Planchettes,2325,2325,NE,24,6422,0,0,0,245,0,0,25295327.0742188,23717.7973795927,11723645.0368652,16152.3726614597
689,La Cibourg,2333,2333,BE,2,435,0,0,0,660,0,0,42029883.4658203,41754.7498756973,19449500.0153809,28398.2227153746
690,Les Bois,2336,2336,JU,26,6742,0,0,0,1274,0,0,53014315.3881836,36641.56186507,24505408.4047852,24913.0050723499
691,Muriaux,2338,2338,JU,26,6753,0,0,0,361,0,0,20848718.1992188,23794.543413022,9616659.36376953,16163.1162324985
692,Le Noirmont Distribution,2340,2340,JU,26,6754,0,0,0,1848,0,0,40960469.7021484,31196.7140403883,18908375.1691895,21202.2989411412
693,Le Cerneux-Veusil,2345,2345,JU,26,6753,0,1,0,1862,53.70569,0,61202444.7851563,44211.4178284133,28268813.6259766,30047.4256323995
694,Saignelégier,2350,2350,JU,26,6757,0,0,0,2326,0,0,25149208.5483398,29409.8916431585,11596241.8532715,19974.228379471
695,Les Pommerats,2353,2353,JU,26,6757,0,0,0,271,0,0,30927353.0932617,38411.1158916741,14242276.8122559,26076.8856061252
696,Goumois,2354,2354,JU,26,6757,0,0,0,96,0,0,18349075.1977539,30465.8615063577,8453880.46289063,20678.8091751981
697,Le Bémont JU,2360,2360,JU,26,6741,0,0,0,323,0,0,24828967.2475586,29648.8901872827,11441568.2399902,20129.4717820076
698,Montfaucon,2362,2362,JU,26,6751,0,0,0,632,0,0,38237690.4379883,47966.9064904745,17609357.2333984,32554.4674458059
699,Les Enfers,2363,2363,JU,26,6745,0,0,0,121,0,0,10312882.3188477,17036.6712320157,4747345.875,11563.9330486974
700,St-Brais,2364,2364,JU,26,6758,0,0,0,235,0,0,27994161.5014648,33848.3303447018,12878884.744873,22964.6639456572
701,Le Locle,2400,2400,NE,24,6436,0,0,0,10258,0,0,52787921.6899414,38423.5661162352,24516764.1171875,26181.611927565
702,La Chaux-du-Milieu,2405,2405,NE,24,6435,0,0,0,515,0,0,35441619.4887695,29392.9082540917,16488944.5065918,20052.9967614196
703,Les Taillères,2406,2406,NE,24,6432,0,0,0,756,0,0,110199045.947754,60041.3421628352,51345142.1660156,41005.8092516212
704,Le Cerneux-Péquignot,2414,2414,NE,24,6434,0,0,0,289,0,0,27412226.9807129,27894.7871766783,12747972.9780273,19030.8829792714
705,Les Brenets,2416,2416,NE,24,6431,0,0,0,1086,0,0,24269582.9663086,26798.5206515471,11262416.9189453,18260.312889774
706,Biel/Bienne,2502,2500,BE,2,371,0,6,0,18255,32.86771,0,13651119.4990234,22945.3695272746,6317334.8347168,15612.9330698047
707,Biel/Bienne,2503,2500,BE,2,371,0,5,0,17909,27.91892,0,6803763.68115234,16438.5846935795,3150534.32983398,11188.270068086
708,Biel/Bienne,2504,2500,BE,2,371,0,3,0,17112,17.53156,0,21497789.4614258,27122.0653832514,9945418.16796875,18451.6076138401
709,Biel/Bienne,2505,2500,BE,2,371,0,2,0,783,255.42784,0,4955670.36669922,11416.1153117371,2294642.78295898,7769.2353888507
710,Tüscherz-Alfermée,2512,2512,BE,2,756,0,0,0,357,0,0,7603658.42822266,13332.1595844064,3522251.51147461,9073.07792499514
711,Twann,2513,2513,BE,2,756,0,0,0,842,0,0,13747141.3168945,16969.2482267465,6371951.60864258,11554.7371810017
712,Ligerz,2514,2514,BE,2,740,0,1,0,592,168.91892,0,4807675.67382813,13705.5701600233,2229665.72192383,9333.15890656836
713,Prêles,2515,2515,BE,2,726,0,1,0,919,108.81393,0,14845882.2729492,21419.7330766852,6884023.96533203,14588.0115477286
714,Lamboing,2516,2516,BE,2,726,0,0,0,740,0,0,23770222.3583984,26849.552295579,11009851.6577148,18276.5188875317
715,Diesse,2517,2517,BE,2,726,0,0,0,446,0,0,20487821.9663086,23871.6735082126,9491412.61181641,16249.3661248164
716,Nods,2518,2518,BE,2,724,0,0,0,761,0,0,52087904.1435547,38962.4852428617,24130310.8234863,26528.7793066102
717,La Neuveville Distribution,2520,2520,BE,2,723,0,1,0,3613,27.67783,0,14242559.7998047,20540.1348047971,6609413.62744141,13994.629471449
718,Lignières,2523,2523,NE,24,6456,0,0,0,1030,0,0,39553006.4086914,43888.4565249197,18344218.4240723,29891.5455939388
719,Le Landeron,2525,2525,NE,24,6455,0,1,0,4667,21.42704,0,17656683.387207,20173.325475143,8197975.55566406,13747.0404407061
720,Magglingen/Macolin,2532,2532,BE,2,372,0,0,0,596,0,0,5032270.73583984,11881.7914984547,2329386.38378906,8086.21962984746
721,Evilard,2533,2533,BE,2,372,0,1,0,1999,50.02501,0,3042870.41699219,8935.77580388703,1408050.09814453,6081.03491277728
722,Les Prés-d'Orvin,2534,2534,BE,2,438,0,0,0,1305,0,0,56967452.84375,38639.4979726664,26355770.9597168,26298.0837052736
723,Frinvillier,2535,2535,BE,2,449,0,0,0,209,0,0,700155.462890625,5348.84474797632,323762.740722656,3638.80892723011
724,Plagne,2536,2536,BE,2,449,0,0,0,447,0,0,19313566.8305664,25716.994687294,8923858.72802734,17488.3136619365
725,Vauffelin,2537,2537,BE,2,449,0,0,0,211,0,0,10917255.824707,22551.9038489604,5045560.11254883,15337.437345183
726,Romont BE,2538,2538,BE,2,442,0,0,0,187,0,0,10848280.2016602,22960.130667603,5011912.87915039,15612.7676550392
727,Grenchen 1,2540,2540,SO,11,2546,0,0,0,17104,0,0,56449382.6137695,43867.9054230581,26076105.4331055,29813.4489182805
728,Pieterlen,2542,2542,BE,2,392,0,0,0,4443,0,0,18188735.4199219,21139.3348590472,8409494.19628906,14380.236515029
729,Lengnau BE,2543,2543,BE,2,387,0,0,0,5401,0,0,15904076.7861328,23146.4852992032,7350945.14990234,15731.3747650081
730,Bettlach,2544,2544,SO,11,2543,0,0,0,4881,0,0,26319837.7163086,28461.8492188368,12152888.2524414,19337.757945105
731,Selzach,2545,2545,SO,11,2556,0,1,0,3431,29.14602,0,41955469.4130859,39960.1098414116,19366097.2919922,27151.0560252537
732,Orpund,2552,2552,BE,2,744,0,0,0,3022,0,0,8558173.13818359,15748.7911855231,3961510.56396484,10717.701365929
733,Safnern,2553,2553,BE,2,746,0,0,0,1869,0,0,12328272.8950195,16573.4010186125,5704490.63037109,11272.9091701564
734,Meinisberg,2554,2554,BE,2,390,0,0,0,1301,0,0,9535929.29052734,16972.4695982583,4410824.29174805,11548.7199956933
735,Brügg BE,2555,2555,BE,2,733,0,1,0,4375,22.85714,0,10309385.9780273,18260.5613198245,4774546.37353516,12431.6803273004
736,Schwadernau,2556,2556,BE,2,748,0,1,0,1103,90.66183,0,13538176.0083008,18835.7221868905,6270252.74243164,12821.0895582885
737,Studen BE,2557,2557,BE,2,749,0,1,0,3122,32.03075,0,5962544.39208984,13687.7115899158,2763033.24121094,9320.25845950249
738,Aegerten,2558,2558,BE,2,731,0,0,0,2198,0,0,4763350.23193359,9434.22595451858,2206964.24316406,6422.80125413018
739,Nidau,2560,2560,BE,2,743,0,2,0,7460,26.80965,0,4046447.27978516,9305.29844812642,1874285.62573242,6333.89071641639
740,Port,2562,2562,BE,2,745,0,1,0,3342,29.9222,0,5053119.71435547,11454.1656065357,2341526.59521484,7800.38229361068
741,Ipsach,2563,2563,BE,2,739,0,1,0,4207,23.76991,0,4827032.42529297,10093.890303384,2236648.60009766,6870.5138477615
742,Bellmund,2564,2564,BE,2,732,0,0,0,1621,0,0,7729911.73876953,18726.4740059864,3583384.50097656,12751.6254609216
743,Jens,2565,2565,BE,2,738,0,0,0,665,0,0,9950652.5390625,17391.7580096181,4613547.08764648,11845.4619872798
744,Sutz,2572,2572,BE,2,750,0,3,0,2310,129.87013,0,13928236.2480469,18316.9106878966,6458886.13916016,12467.3963389113
745,Hagneck,2575,2575,BE,2,736,0,0,0,3284,0,0,14439135.050293,22005.0520611195,6703738.21801758,14992.9608131281
746,Lüscherz,2576,2576,BE,2,497,0,0,0,571,0,0,13627868.9521484,26268.3040576139,6331227.15112305,17907.2893563308
747,Finsterhennen,2577,2577,BE,2,493,0,1,0,1161,86.13264,0,19603017.5410156,23059.69752272,9112572.28662109,15724.0313249558
748,Péry,2603,2603,BE,2,450,0,0,0,1414,0,0,35810164.9375,38594.8103796523,16540450.2634277,26243.1061863553
749,La Heutte,2604,2604,BE,2,450,0,0,0,491,0,0,16389049.6538086,17072.3625486169,7573113.32519531,11602.1546824227
750,Sonceboz-Sombeval,2605,2605,BE,2,444,0,0,0,1917,0,0,25854236.8061523,25855.4713500785,11946973.3920898,17577.1097648624
751,Corgémont,2606,2606,BE,2,431,0,0,0,1641,0,0,19830297.7641602,22135.9064468369,9161908.82275391,15048.6625709484
752,Cortébert,2607,2607,BE,2,433,0,0,0,662,0,0,11686306.996582,15172.8971833988,5399888.17602539,10314.2276760345
753,Courtelary,2608,2608,BE,2,434,0,0,0,1452,0,0,69738974.7006836,44472.0122697094,32253089.2233887,30252.2333191376
754,St-Imier,2610,2610,BE,2,443,0,0,0,5382,0,0,82639637.4086914,77112.7344134922,38223777.6164551,52446.9337189204
755,Cormoret,2612,2612,BE,2,432,0,0,0,467,0,0,10147393.5585938,13387.5764825748,4692483.05151367,9101.80763700346
756,Villeret,2613,2613,BE,2,448,0,0,0,854,0,0,21866316.6928711,22843.6808828344,10119114.1931152,15534.9991090505
757,Montagne-de-Sonvilier,2615,2615,BE,2,445,0,0,0,1049,0,0,26458716.1938477,23356.3020084692,12253304.0908203,15897.9419313616
758,Renan BE,2616,2616,BE,2,441,0,0,0,982,0,0,30758142.7788086,33804.6451171656,14255217.0234375,23014.8971114409
759,Tavannes,2710,2710,BE,2,713,0,3,0,3534,84.88964,0,27602097.8994141,27126.0837579342,12738766.965332,18435.404134118
760,Le Fuet,2712,2712,BE,2,706,0,0,0,364,0,0,16970130.6103516,23973.6681833272,7824126.13256836,16282.0842094492
761,Bellelay,2713,2713,BE,2,706,0,0,0,164,0,0,9050675.53076172,15208.3691775118,4170463.81665039,10325.7139414857
762,Les Genevez JU,2714,2714,JU,26,6748,0,0,0,521,0,0,29566111.1972656,29017.4793133983,13628725.8432617,19706.7981139837
763,Châtelat-Monible,2715,2715,BE,2,716,0,0,0,71,0,0,12197214.0063477,19656.3794487017,5618006.54467773,13344.0829788996
764,Sornetan,2716,2716,BE,2,716,0,0,0,165,0,0,12387374.2446289,19531.2091106695,5706084.97290039,13257.9039499038
765,Rebévelier,2717,2717,BE,2,715,0,0,0,78,0,0,10545900.0751953,19860.106108349,4855343.4597168,13484.2850130493
766,Lajoux JU,2718,2718,JU,26,6750,0,0,0,697,0,0,29270011.9042969,27983.1634686738,13479578.90625,18997.9243762758
767,Tramelan Distribution,2720,2720,BE,2,446,0,1,0,4277,23.38087,0,51038292.1083984,40543.8217021512,23554737.7888184,27558.7747746893
768,Les Reussilles,2722,2722,BE,2,446,0,0,0,464,0,0,22507705.2514648,23765.0735673644,10385266.0935059,16143.1984170457
769,Mont-Tramelan,2723,2723,BE,2,437,0,0,0,144,0,0,13423642.0629883,26253.9715412178,6198610.16381836,17845.2279681243
770,Reconvilier,2732,2732,BE,2,703,0,3,0,2955,101.52284,0,42636419.8393555,36631.5258200735,19666134.1181641,24878.7907839757
771,Pontenet,2733,2733,BE,2,717,0,0,0,214,0,0,5964640.3671875,15645.1471612367,2749885.77270508,10620.049114185
772,Bévilard,2735,2735,BE,2,717,0,3,0,3908,76.76561,0,53330635.2641602,49546.0112286314,24592645.6000977,33654.8961822636
773,Sorvilier,2736,2736,BE,2,711,0,0,0,293,0,0,14951193.5634766,19272.2524339597,6897587.62719727,13089.0610805341
774,Court,2738,2738,BE,2,690,0,0,0,1429,0,0,50757889.7099609,38165.1710096116,23410171.3918457,25926.1796252596
775,Moutier,2740,2740,BE,2,700,0,0,0,7336,0,0,44560983.7636719,43630.9436370645,20522512.0202637,29614.1465557353
776,Perrefitte,2742,2742,BE,2,701,0,0,0,492,0,0,16642241.8647461,22102.4902689886,7664701.12402344,15010.0642838061
777,Eschert,2743,2743,BE,2,692,0,0,0,383,0,0,14152327.8413086,17996.1057927943,6520842.20483398,12214.1948334129
778,Belprahon,2744,2744,BE,2,681,0,0,0,302,0,0,8336685.65625,12357.6720906634,3837616.70068359,8384.1295477457
779,Grandval,2745,2745,BE,2,694,0,2,0,411,486.618,0,17915823.9311523,23999.9073897242,8249342.79174805,16279.2575087558
780,Crémines,2746,2746,BE,2,691,0,2,0,516,387.5969,0,18438850.324707,34341.5877717565,8489684.44458008,23303.2790747008
781,Corcelles BE,2747,2747,BE,2,687,0,0,0,288,0,0,36769351.9589844,38344.3798276248,16920786.215332,26022.1803458185
782,Les Ecorcheresses,2748,2748,BE,2,716,0,0,0,163,0,0,27677166.6499023,25242.7825644387,12747197.4775391,17136.4900814323
783,Roches BE,2762,2762,BE,2,704,0,0,0,201,0,0,19275291.9916992,22366.4820050876,8868606.16308594,15183.8867943367
784,Delémont,2800,2800,JU,26,6711,0,0,0,12694,0,0,41994684.3208008,32325.4448577319,19272860.1779785,21903.7168110255
785,Develier,2802,2802,JU,26,6712,0,0,0,1363,0,0,26843214.402832,21499.8963720777,12322548.2346191,14572.4766617365
786,Bourrignon,2803,2803,JU,26,6703,0,0,0,273,0,0,30021849.6040039,26394.4181092689,13766839.6853027,17879.3534106713
787,Soyhières,2805,2805,JU,26,6724,0,0,0,433,0,0,24452079.1870117,25010.7086194939,11211864.6706543,16942.4926448803
788,Mettembert,2806,2806,JU,26,6716,0,0,0,138,0,0,12257450.9438477,21481.3968768873,5620838.43408203,14560.4357365988
789,Lucelle,2807,2807,JU,26,6719,0,0,0,368,0,0,32619984.175293,31994.9403546957,14945987.1923828,21659.1970671999
790,Movelier,2812,2812,JU,26,6718,0,0,0,422,0,0,17197481.7890625,20949.369351997,7881205.17602539,14189.6882811053
791,Ederswiler,2813,2813,JU,26,6713,0,0,0,158,0,0,14459558.3369141,20470.3959226725,6622424.890625,13859.3959879163
792,Roggenburg,2814,2814,BL,13,2790,0,0,0,266,0,0,14691232.980957,19043.4164808248,6728211.71606445,12893.0175821317
793,Courroux,2822,2822,JU,26,6709,0,1,0,2827,35.37319,0,16365174.4121094,26702.2427671464,7511864.81396484,18093.4405613452
794,Courcelon,2823,2823,JU,26,6709,0,0,0,434,0,0,16648656.8706055,21972.5614035704,7641941.52148438,14889.5721243978
795,Vicques,2824,2824,JU,26,6730,0,0,0,1857,0,0,26953357.8251953,27414.0141286071,12379089.2807617,18572.4495655833
796,Courchapoix,2825,2825,JU,26,6706,0,0,0,435,0,0,13821273.3579102,18546.1051877847,6348452.40893555,12560.2906429562
797,Corban,2826,2826,JU,26,6730,0,0,0,500,0,0,17254873.8925781,19295.0789358162,7924272.12988281,13071.907663434
798,Mervelier,2827,2827,JU,26,6715,0,0,0,558,0,0,35849555.8666992,27709.4468410098,16473919.380127,18791.7077145581
799,Montsevelier,2828,2828,JU,26,6730,0,0,0,504,0,0,16789740.8457031,18491.4043057522,7708720.15722656,12533.8099007631
800,Vermes,2829,2829,JU,26,6730,0,0,0,405,0,0,40029599.7358398,31719.1688374457,18406936.1630859,21526.4399445499
801,Vellerat,2830,2830,JU,26,6708,0,1,0,3133,31.91829,0,29800992.184082,27869.0411622938,13697290.9853516,18890.4615168089
802,Rebeuvelier,2832,2832,JU,26,6708,0,0,0,401,0,0,19361152.3291016,19577.4865997727,8902360.12158203,13276.6898029222
803,Rossemaison,2842,2842,JU,26,6721,0,0,0,648,0,0,4018074.44189453,9020.21286648658,1845938.16821289,6113.4979628402
804,Châtillon JU,2843,2843,JU,26,6704,0,0,0,480,0,0,11417614.668457,16073.6166674606,5249719.56982422,10894.6458037853
805,Courtételle,2852,2852,JU,26,6710,0,0,0,2613,0,0,29574016.2983398,26867.1500390075,13592930.4645996,18209.3938461452
806,Courfaivre,2853,2853,JU,26,6729,0,0,0,1734,0,0,27209601.4692383,24467.7654846764,12506991.385498,16586.9150513712
